ID,target
ID_009D84L,0
ID_01DO2EQ,0
ID_01QM0NU,0
ID_024NJLZ,0
ID_02BYET3,0
ID_02NOVWQ,0
ID_02VSP68,0
ID_02YB37K,0
ID_035MSR2,0
ID_0368TEA,0
ID_03ITANF,0
ID_03PBB9C,0
ID_03TU8D8,0
ID_03U7AQ3,0
ID_03U9R5M,0
ID_045OFQ1,0
ID_04OFD80,0
ID_04UA1UO,0
ID_04VHLFR,0
ID_05INLXG,0
ID_05X3N9M,0
ID_0605AP6,0
ID_06H3F75,0
ID_06M2PCI,0
ID_06P6GY9,0
ID_06QWOUO,0
ID_06SOU7C,0
ID_071O9H5,0
ID_0737K0Z,0
ID_07A1Q6H,0
ID_07STYSU,0
ID_07Y4UYU,0
ID_0854MA0,0
ID_0884G2B,0
ID_08ASI3I,0
ID_0995A6M,0
ID_09OQBRF,0
ID_0AYG0IU,0
ID_0BEW4PK,0
ID_0BRBW3E,0
ID_0BVFIF8,0
ID_0C6TAF9,0
ID_0COV8OZ,0
ID_0CRE393,0
ID_0CVKGTA,0
ID_0D598MI,0
ID_0DIRHMJ,0
ID_0E2L1GD,0
ID_0EDO809,0
ID_0EG8YRM,0
ID_0EUIYTC,0
ID_0EZTH7Z,0
ID_0FBQCMF,0
ID_0FEFBFY,0
ID_0FG1C5Z,0
ID_0FKEOR7,0
ID_0FNR93U,0
ID_0FPUQ6R,0
ID_0FS2V1Z,0
ID_0G32KK0,0
ID_0G8LN29,0
ID_0GHSO2V,0
ID_0GJ57GZ,0
ID_0HKYJTY,0
ID_0HRCBPZ,0
ID_0HS4HXM,0
ID_0HZ0SGK,0
ID_0HZNKPH,0
ID_0I8D4S9,0
ID_0IEWNLE,0
ID_0IG9TFC,0
ID_0J0VSK8,0
ID_0J11QD0,0
ID_0J8NLTP,0
ID_0JF2IEE,0
ID_0KI5LO5,0
ID_0KIV90L,0
ID_0KJ83JX,0
ID_0LGQI4P,0
ID_0LSG93Q,0
ID_0MGZ7LX,0
ID_0MOXT38,0
ID_0MQN50S,0
ID_0MSRDSB,0
ID_0MYKAQZ,0
ID_0N6C2N6,0
ID_0NJQCGC,0
ID_0OAUZNX,0
ID_0OL4F1B,0
ID_0OMLTID,0
ID_0OY6BWD,0
ID_0P00KVT,0
ID_0PAPPE2,0
ID_0PN2IUA,0
ID_0PTKX7R,0
ID_0PX089J,0
ID_0QAIYP3,0
ID_0QVH8HX,0
ID_0R6HJO3,0
ID_0RUSK9F,0
ID_0S36X1H,0
ID_0S5RPSJ,0
ID_0SJ3H22,0
ID_0SZIJZ7,0
ID_0TID8MD,0
ID_0TJC688,0
ID_0TOAZDD,0
ID_0U0IV3B,0
ID_0U1TI1O,0
ID_0U2JJH6,0
ID_0UI62ZC,0
ID_0VN4TA9,0
ID_0VP4IPU,0
ID_0VSJD2V,0
ID_0VW4ENS,0
ID_0W133BB,0
ID_0W6U1P0,0
ID_0WEZF2R,0
ID_0WI1PKC,0
ID_0WKE4HV,0
ID_0WQ94Q2,0
ID_0XA9BJM,0
ID_0XBP65Y,0
ID_0XIYCXO,0
ID_0XKWIGE,0
ID_0XSQLZG,0
ID_0XWTUD1,0
ID_0XYBQSZ,0
ID_0YE8LFM,0
ID_0YY2WTH,0
ID_0Z10C2X,0
ID_0Z8TVZC,0
ID_0ZP5N8A,0
ID_113L0WC,0
ID_11AU4HY,0
ID_11EROXI,0
ID_11Q7JFW,0
ID_12F0WZ0,0
ID_12JBK0S,0
ID_12K0XP0,0
ID_12KXYR1,0
ID_12L79QD,0
ID_12LAA0M,0
ID_12NPPPD,0
